YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2014,1,1,2.42,16.87,65.94,0.09,101.78,2.21
2014,1,2,3.33,16.9,63.44,0.12,101.82,3.41
2014,1,3,2.46,16.58,77.38,1.63,101.86,5.11
2014,1,4,2.2,15.62,81.25,2.63,101.87,5.56
2014,1,5,3.12,16.01,80.44,1.18,101.92,5.88
2014,1,6,2.93,16.51,69.62,0.51,101.92,2.67
2014,1,7,3.11,16.01,69.75,1.09,101.65,4.34
2014,1,8,2.27,15.64,66.94,13.37,101.28,3.86
2014,1,9,2.55,15.63,70.88,3.01,101.47,3.95
2014,1,10,3.33,16.32,73.19,0.01,101.96,5.2
2014,1,11,2.4,16.51,74.44,0,102.28,4.33
2014,1,12,3.07,17.18,66.06,0,102.26,4.29
2014,1,13,2.33,16.56,59,0,101.88,3.18
2014,1,14,3.39,15.41,57.81,0,101.56,2.62
2014,1,15,3.02,16.52,64.69,0,101.69,3.82
2014,1,16,2.59,16.68,66.5,0,101.43,3.73
2014,1,17,3.59,16.85,73.38,0,101.94,4.47
2014,1,18,3.57,16.43,74.25,0,102.26,2.62
2014,1,19,3.25,16.76,75.12,0,102.11,4.27
2014,1,20,3.63,17.52,65,0,101.78,4.59
2014,1,21,3.52,17.4,56.25,0,101.57,4.56
2014,1,22,3.12,17.16,73.56,0,101.63,5.38
2014,1,23,3.75,16.19,73.81,0,101.9,3.74
2014,1,24,3.73,16.8,69.56,0,101.67,3.95
2014,1,25,0.74,15.83,72.31,0.09,100.96,5.09
2014,1,26,3.29,16.47,69.19,0.26,100.42,8.23
2014,1,27,1.23,15.03,72.62,0.83,100.18,11.26
2014,1,28,3.74,15.67,64.12,0.04,100.76,8.94
2014,1,29,3.6,15.61,65.69,0,101.26,7.04
2014,1,30,3.77,16.38,68.56,0,101.93,3.95
2014,1,31,2.73,16.56,75.94,0.01,101.89,5.22
2014,2,1,1.49,16.52,77.38,0.28,101.54,6.15
2014,2,2,1.87,16.83,73.44,2.12,100.83,5.16
2014,2,3,3.92,16.55,74.25,1.39,101.08,5.72
2014,2,4,3.21,16.58,72.62,0.75,101.59,6.15
2014,2,5,3.03,15.8,75.38,1.46,101.65,3.13
2014,2,6,3.84,15.51,74.19,0.17,101.55,5.48
2014,2,7,2.22,14.83,73.31,0.15,101.64,2.62
2014,2,8,4.14,15.96,66.81,0,101.95,2.82
2014,2,9,4.18,16.12,66.12,0,101.99,4.7
2014,2,10,4.27,16.44,63.44,0,101.84,4.19
2014,2,11,4.3,17.06,60.62,0,101.77,3.81
2014,2,12,4.32,16.5,78.69,0,101.41,5.02
2014,2,13,4.24,16.17,80,1.19,101.22,4
2014,2,14,3.77,15.33,73.19,7.17,101.19,8.52
2014,2,15,3.61,15.58,76.19,5.51,100.97,10.16
2014,2,16,3.75,16.21,72.81,0.04,101.75,7.02
2014,2,17,4.75,15.83,70.5,0,102.22,2.97
2014,2,18,4.75,15.87,69.94,0,102.46,1.96
2014,2,19,4.43,15.71,78.31,0,102.31,4.18
2014,2,20,4.55,16.23,79.69,0,101.8,5.41
2014,2,21,4.13,18.15,68.44,0,101.08,5.86
2014,2,22,3.94,16.99,82.81,0,101.09,8.63
2014,2,23,4.27,16.35,82.88,0,101.45,5.19
2014,2,24,4.16,15.96,76.69,0,101.48,6.92
2014,2,25,4.58,15.79,70.19,0,101.69,7.77
2014,2,26,4.73,15.4,66.88,0,101.94,3.45
2014,2,27,4.67,15.33,66.81,0,102.05,3.95
2014,2,28,4.92,15.11,65.81,0,101.81,3.26
2014,3,1,3.91,17.36,66.88,0,100.74,7.9
2014,3,2,4.41,17.12,67.44,0,100.53,8.09
2014,3,3,1.9,17.23,62.12,0.06,100.49,7.52
2014,3,4,4.91,16.63,63.12,0,100.76,5.4
2014,3,5,4.08,17.35,64.19,0,100.75,8.03
2014,3,6,5.11,16.96,60.31,0,101.34,3.14
2014,3,7,3.21,17.02,74.81,0,101.01,8.84
2014,3,8,5.47,15.64,73.25,0.01,101.2,4.92
2014,3,9,4.2,15.96,67.12,0.27,101.14,4.02
2014,3,10,5.44,15.69,69.56,0.22,101.12,4.77
2014,3,11,4.69,15.76,67.25,0.61,101.24,6.68
2014,3,12,4.53,14.93,72.81,4.6,101.69,8.35
2014,3,13,4.84,15.09,64.56,0.98,101.68,10.88
2014,3,14,5.16,15.25,64.81,0.01,101.9,6.72
2014,3,15,5.39,15.7,62.06,0,101.76,3.52
2014,3,16,2.68,17.48,59.31,0.22,100.91,7.5
2014,3,17,4.85,16.42,80.31,0,101.16,7.97
2014,3,18,4.64,16.68,74.31,0,101.59,5.42
2014,3,19,5.64,16.57,70.06,0,101.84,4.2
2014,3,20,5.81,16.71,70.69,0,101.85,3.67
2014,3,21,5.34,16.58,82.5,0,101.73,4.04
2014,3,22,5.64,16.19,80.31,0,101.57,3.89
2014,3,23,5.37,15.9,76.19,0,101.38,3.11
2014,3,24,5.94,16.48,64.25,0,101.32,1.79
2014,3,25,5.84,16.94,73.69,0,101.23,5.73
2014,3,26,5.89,17.43,71.25,0,101.53,2.84
2014,3,27,5.86,19.15,72.75,0,101.48,6.72
2014,3,28,5.84,20.56,56.56,0,101.17,5.2
2014,3,29,5.4,17.1,75.75,0,101.02,7.2
2014,3,30,5.94,16.88,67.44,0,101.09,6.85
2014,3,31,5.13,16.76,70.88,0,100.92,5.63
2014,4,1,5.72,16.26,74.5,0,100.98,4.15
2014,4,2,6.1,16.28,78.06,0,101.29,5.26
2014,4,3,6.57,17.13,73.31,0,101.54,4.79
2014,4,4,6.68,18.31,64.69,0,101.63,3.1
2014,4,5,6.64,18.78,69.69,0,101.29,6.41
2014,4,6,6.4,17.9,76,0,100.97,6.39
2014,4,7,6.38,18.59,72.38,0,101.27,3.44
2014,4,8,6.59,17.87,78.75,0,101.43,4.55
2014,4,9,6.4,17.17,76.69,0,101.5,5.26
2014,4,10,6.82,17.84,71.62,0,101.48,4.09
2014,4,11,6.01,17.98,75.62,0,101.51,4.67
2014,4,12,6.53,17.09,71.5,0,101.66,3.8
2014,4,13,6.58,18.1,67.56,0,101.42,4.07
2014,4,14,4.78,19.1,72.12,0.09,100.92,4.48
2014,4,15,5.58,18.36,81.38,0.63,100.91,3.21
2014,4,16,6.41,17.38,80.69,0,101.16,3.41
2014,4,17,6.3,19.87,67.88,0,100.81,3.88
2014,4,18,6.17,18.44,66.81,0,101.02,5.34
2014,4,19,6.62,17.7,63.12,0,101.38,3.57
2014,4,20,7.19,17,69.31,0,101.52,3.25
2014,4,21,6.81,18.58,58.19,0,101.46,2.43
2014,4,22,6.29,20.59,59.94,0,101.44,4.02
2014,4,23,6.53,21.53,67.25,0,101.3,5.27
2014,4,24,6.24,20.26,80.12,0,100.9,4.91
2014,4,25,6.49,18.9,82,0,100.99,7.02
2014,4,26,7.17,18.88,75.31,0,101.11,3.73
2014,4,27,7.1,19.94,71,0,100.89,5.97
2014,4,28,6.97,18.84,74.88,0,101.14,3.56
2014,4,29,7.18,19.33,74.75,0,101.2,3.6
2014,4,30,7.2,19.79,68.25,0,101.11,2.9
2014,5,1,7.18,18.48,72.62,0,101.19,3.26
2014,5,2,6.75,21.6,59.31,0,101.09,3.33
2014,5,3,6.22,23.31,55.5,0,100.82,5.06
2014,5,4,4.2,24.15,56.94,0.05,100.59,3.95
2014,5,5,4.94,20.08,79.25,0.24,100.95,4.75
2014,5,6,6.41,19.37,74.31,0,101.31,5.52
2014,5,7,6.58,18.87,76,0.04,101.26,5.35
2014,5,8,7.12,18.98,71.44,0.03,100.99,7.08
2014,5,9,7.22,19.38,67.75,0,101.07,6.57
2014,5,10,7.18,19.22,73.38,0.23,101.23,4.91
2014,5,11,7.09,18.69,78.69,0,101.4,5.07
2014,5,12,7.41,19.54,73.88,0,101.59,4.12
2014,5,13,7.37,20.62,63.69,0,101.67,2.88
2014,5,14,6.69,22.48,57,0,101.33,2.7
2014,5,15,6.57,21.08,64.62,0,101.08,7.12
2014,5,16,7.15,19.26,69,0,101.3,4.86
2014,5,17,7.49,19.43,67.31,0,101.65,3.47
2014,5,18,6.81,19.27,66.94,0,101.77,3.13
2014,5,19,6.77,21.6,65.25,0,101.51,4.55
2014,5,20,4.82,23.14,67.44,0,101.06,5.98
2014,5,21,6.85,20.87,77.88,0,101.07,6.74
2014,5,22,7.48,21.12,72.62,0,101.06,4.51
2014,5,23,7.43,21.39,73.88,0,101.05,3.48
2014,5,24,7.24,21.37,75.62,0,101.28,2.66
2014,5,25,7.29,22.38,63,0,101.41,1.77
2014,5,26,6.76,24.91,53.69,0,101.14,2.89
2014,5,27,6.09,23.05,75.94,0,100.87,6.95
2014,5,28,5.41,22.4,80.62,0,101.03,5.2
2014,5,29,6.08,24.37,67.69,0,100.98,3.73
2014,5,30,7.16,23.18,68.88,0,100.76,8.05
2014,5,31,7.6,21.17,73.25,0,101.15,7.34
2014,6,1,7.53,20.94,76.44,0,101.26,5.98
2014,6,2,7.29,22.19,67.75,0,101.24,3.08
2014,6,3,4.74,24.32,64.19,0,100.84,7.65
2014,6,4,5.19,22.71,73.38,0,100.61,8.33
2014,6,5,7.02,21.48,74,0,101.19,8.6
2014,6,6,6.96,21.53,75.94,0,101.12,7.09
2014,6,7,7.54,21.82,78.06,0,100.97,5.56
2014,6,8,7.44,22.26,77.44,0,100.92,4.17
2014,6,9,7.46,22.58,77.81,0,100.9,3.03
2014,6,10,7.1,23.05,74.94,0,101.07,2.98
2014,6,11,7.3,22.95,78.75,0,101.18,3.17
2014,6,12,7.56,23.05,80.5,0,101.04,6.02
2014,6,13,7.56,23.48,78.62,0,100.84,6.44
2014,6,14,7.75,23.47,75.81,0,100.82,3.48
2014,6,15,6.82,23.58,70.31,0,101.02,3.02
2014,6,16,7.33,24.3,73.56,0,101.09,5.88
2014,6,17,7.63,24.24,75,0,101.3,3.82
2014,6,18,7.32,25.21,63.69,0,101.26,2.04
2014,6,19,7.14,26.97,57.62,0,100.93,4.41
2014,6,20,7.76,24.23,73.94,0,101,8.12
2014,6,21,7.21,23.09,75.75,0,101.21,6.59
2014,6,22,7.82,23.51,73.44,0,101.42,4.2
2014,6,23,7.81,24.11,71.12,0,101.45,6.81
2014,6,24,7.6,24.23,71,0,101.17,7.25
2014,6,25,7.91,24.37,75.94,0,101.02,6.26
2014,6,26,7.35,25.51,81.44,0,101.04,5.52
2014,6,27,7.56,26.13,77.44,0,101.09,3.3
2014,6,28,7.62,25.73,80.19,0,101.08,5.01
2014,6,29,7.71,25.03,77.69,0,101,5.18
2014,6,30,7.82,25.17,71.44,0,100.92,4.27
2014,7,1,7.67,25.08,70.69,0,101.17,3.63
2014,7,2,7.3,25.36,74.06,0,101.34,4.27
2014,7,3,7.84,26.03,75.06,0,101.04,6.77
2014,7,4,7.88,25.9,68.94,0,100.57,8.67
2014,7,5,7.1,25.03,68.69,0,100.56,8.69
2014,7,6,7.26,25.37,74.31,0,100.91,6.53
2014,7,7,7.56,24.81,77.12,0,101.05,4.58
2014,7,8,7.64,25.33,71.25,0,100.9,5.4
2014,7,9,7.55,25.89,72.5,0,100.76,4.65
2014,7,10,7.46,26.22,77.38,0,100.73,4.59
2014,7,11,7.02,28.23,59.81,0,100.61,3.73
2014,7,12,7.07,25.24,80.69,0,101.09,5.95
2014,7,13,7.07,24.78,79.5,0,101.23,5.08
2014,7,14,6.97,25.14,76.81,0,101.04,7.55
2014,7,15,7.57,25.28,74.88,0,100.87,7.75
2014,7,16,7.3,25.15,75.81,0,100.95,5.92
2014,7,17,7.13,24.73,78.25,0,101.08,4.7
2014,7,18,7.1,24.98,74.19,0,100.98,4.36
2014,7,19,6.96,25.29,76.75,0,100.92,6.11
2014,7,20,7.19,25.56,78.25,0,100.84,6.77
2014,7,21,7.25,26.06,75.12,0,100.7,6.67
2014,7,22,7.39,25.9,73.44,0,100.76,4.06
2014,7,23,7.38,25.62,73.88,0,100.81,3.84
2014,7,24,7.22,25.53,75.5,0,100.82,4.77
2014,7,25,6.93,25.32,76.19,0,100.7,5.75
2014,7,26,7.16,26.07,75.06,0,100.75,5.55
2014,7,27,7.06,26.44,75.5,0,101.03,3.52
2014,7,28,7.24,26.91,67.62,0,101.08,2.2
2014,7,29,7.16,27.37,68.62,0,100.78,4.19
2014,7,30,7.39,26.19,79.94,0,100.75,5.14
2014,7,31,7.16,27.37,68.19,0,100.62,3.21
2014,8,1,6.86,26.72,75,0,100.57,4.98
2014,8,2,6.94,26.31,75.06,0,100.69,5.47
2014,8,3,6.92,26.39,74.5,0,100.72,6.39
2014,8,4,6.82,26.81,75.81,0,100.58,6.77
2014,8,5,6.76,27.02,79.38,0,100.4,5.74
2014,8,6,6.88,26.73,78.25,0,100.46,4.1
2014,8,7,6.9,26.26,76.75,0,100.68,5.35
2014,8,8,6.85,25.76,77.31,0,100.97,5.55
2014,8,9,6.65,26.08,76.56,0,101.02,5.68
2014,8,10,6.37,26.79,70.25,0,100.89,6.18
2014,8,11,6.41,26.48,76.69,0,100.84,4.49
2014,8,12,6.71,26.96,76.19,0,100.8,4.17
2014,8,13,6.54,27.42,72.38,0,100.74,4.92
2014,8,14,6.82,27.45,74.06,0,100.8,3.88
2014,8,15,6.93,27.62,76.38,0,100.9,5.03
2014,8,16,6.58,27.36,80.25,0,100.75,7.05
2014,8,17,6.59,27.01,78,0,100.49,8.14
2014,8,18,6.76,26.88,71.25,0,100.62,7.81
2014,8,19,6.64,26.96,59.69,0,100.98,5.88
2014,8,20,6.73,26.7,63.38,0,101.21,3.18
2014,8,21,6.64,27.12,65.81,0,101.22,4.44
2014,8,22,6.53,27.31,77.56,0,101.04,6.74
2014,8,23,6.27,27.92,80.56,0,100.89,6.96
2014,8,24,6.82,27.4,82.94,0,100.78,6.44
2014,8,25,6.28,27.89,79.31,0,100.84,6.29
2014,8,26,6.54,27.43,78.5,0,100.89,5.84
2014,8,27,6.31,26.75,76.31,0,100.77,5.09
2014,8,28,6.46,26.52,72.75,0,100.66,3.95
2014,8,29,6.41,26.83,73.06,0,100.81,3.61
2014,8,30,6.12,27.19,71.75,0,100.91,4.37
2014,8,31,6.21,26.86,71.5,0,100.93,4.59
2014,9,1,6.38,26.58,70.88,0,100.8,5.19
2014,9,2,6.31,26.9,67.81,0,100.72,3.38
2014,9,3,6.05,29.04,62.94,0,100.67,5.41
2014,9,4,6.18,26.94,74.75,0,100.88,5.5
2014,9,5,6.21,26.12,72.25,0,100.76,5.3
2014,9,6,6.31,26.09,70.25,0,100.73,5.13
2014,9,7,6.21,26.15,71.94,0,100.98,3.89
2014,9,8,6.05,26.12,74.56,0,101.19,3.48
2014,9,9,6.1,25.73,76.12,0,101.13,4.49
2014,9,10,6.08,25.77,75.06,0,101.06,4.04
2014,9,11,5.63,26.05,68.94,0,101.19,2.75
2014,9,12,5.94,25.9,67.19,0,101.25,2.56
2014,9,13,6.15,25.95,65.69,0,101.22,2.58
2014,9,14,5.72,26.55,66.31,0,101.05,2.62
2014,9,15,5.77,27.08,64.88,0,100.99,2.56
2014,9,16,5.45,26.37,72.81,0,100.88,4.66
2014,9,17,5.65,26.26,72.12,0,100.93,5.77
2014,9,18,5.6,26.26,68.75,1.24,101.21,3.84
2014,9,19,5.18,25.72,68.25,0.22,101.5,5.93
2014,9,20,5.47,25.24,64.62,0.02,101.49,7.98
2014,9,21,5.64,25.31,67.81,0,101.27,4.94
2014,9,22,5.45,25.74,78.62,0,101.13,4.03
2014,9,23,5.28,26.83,75.81,0,101.15,3.36
2014,9,24,5.38,27.96,64.81,0,101.26,3.84
2014,9,25,5.29,25.9,78.5,0,101.4,4.01
2014,9,26,5.36,27.73,62.19,0,101.16,1.76
2014,9,27,3.54,26.43,74.69,0,101.08,7.11
2014,9,28,4.59,24.05,66.25,0.83,101.41,7.95
2014,9,29,5.04,23.94,69.44,3.51,101.58,7.7
2014,9,30,4.13,24.32,67.44,1.91,101.59,5.93
2014,10,1,5.1,23.51,67.75,0.86,101.6,5.84
2014,10,2,5.1,23.5,67.62,0.06,101.54,4.48
2014,10,3,5.42,23.78,62.75,0,101.45,3.1
2014,10,4,5.23,23.19,61.38,0,101.43,2.53
2014,10,5,4.86,23.35,72.12,0,101.57,2.73
2014,10,6,4.85,23.88,75.56,0,101.73,4.32
2014,10,7,5,23.98,75.38,0,101.63,4.36
2014,10,8,4.4,24.41,71.25,0,101.4,4.16
2014,10,9,4.72,24.44,69.75,0.31,101.29,3.66
2014,10,10,4.21,23.76,71.06,0.72,101.35,4.57
2014,10,11,4.5,23.36,73.88,0.36,101.37,3.59
2014,10,12,4.7,23.33,70.62,0.07,101.39,2.4
2014,10,13,4.33,22.68,71.75,0.3,101.4,3.23
2014,10,14,4.58,23.12,67.88,0.08,101.34,3.85
2014,10,15,4.53,23.33,73.5,0.24,101.4,4.55
2014,10,16,4.65,23.35,68.88,0,101.7,3.1
2014,10,17,4.41,24.69,75,0,101.8,4.3
2014,10,18,4.74,24.83,79.81,0,101.53,7.78
2014,10,19,4.12,24.16,69.31,0,101.3,9.06
2014,10,20,4.24,22.73,63.19,0,101.47,7.26
2014,10,21,4.54,22.4,59.56,0,101.37,2.66
2014,10,22,4.16,23.39,51.62,0,101.16,4.68
2014,10,23,4.1,24.12,58.81,0,101.05,6.08
2014,10,24,4.21,24.82,61,0,101.12,4.59
2014,10,25,3.94,24.09,67.44,0,101.18,5.15
2014,10,26,4.04,22.75,71.81,0,101.35,4.4
2014,10,27,4.09,22.19,65.75,0,101.6,3.93
2014,10,28,4.22,22.3,60.44,0.16,101.57,1.91
2014,10,29,4.23,22.5,65,0.14,101.46,5.14
2014,10,30,4.19,22.06,70.62,0.39,101.48,7.03
2014,10,31,3.97,22.09,67.94,0.82,101.39,5.84
2014,11,1,2.25,22.9,60.38,0.53,101.18,5.95
2014,11,2,2.94,21.8,75.69,2.04,101.18,6.28
2014,11,3,3.55,20.82,71.44,5.19,101.65,5.34
2014,11,4,3.54,21.11,62.88,0.25,101.84,4.95
2014,11,5,3.99,20.58,61.44,0.04,102.05,2.61
2014,11,6,3.92,20.94,71.38,0,102.14,4.38
2014,11,7,2.81,22.16,68.75,0,101.66,6.62
2014,11,8,3.63,21.79,57.31,0,101.29,5.82
2014,11,9,3.84,20.9,54.94,0,101.6,4.84
2014,11,10,3.76,21.68,54.88,0,101.83,2.84
2014,11,11,3.34,21.46,69.94,0,101.75,2.08
2014,11,12,3.62,21.12,72,0,101.47,2.16
2014,11,13,3.58,21.91,68.44,0,101.15,3.77
2014,11,14,3.59,21.5,73.75,0.58,101.06,6.05
2014,11,15,3.19,21.07,72.38,1.39,101.18,7.16
2014,11,16,2.85,20.69,72.31,0.46,101.31,5.84
2014,11,17,3.51,20.37,73.5,0,101.63,3.3
2014,11,18,3.44,20.58,72.88,0,101.9,2.09
2014,11,19,3.22,20.22,76.88,0,101.92,3.09
2014,11,20,3.79,20.51,70.44,0,101.61,2.96
2014,11,21,3.42,20.62,70.44,0,101.47,6.53
2014,11,22,2.6,20.13,64.75,0.63,101.69,6.67
2014,11,23,2.23,19.43,64.94,2.98,101.67,7.31
2014,11,24,2.43,19.15,67.12,3.83,101.5,8.4
2014,11,25,1.92,18.54,71.12,9.23,101.48,7.54
2014,11,26,2.73,18.06,65.81,0.2,101.54,7.82
2014,11,27,2.66,18.78,68.5,0.16,101.8,4.59
2014,11,28,3.52,19.51,61.31,0.11,102.15,1.96
2014,11,29,3.27,19.72,59.44,0,102.23,2.17
2014,11,30,3.13,19.76,61.44,0,102.05,2.21
2014,12,1,3.09,20.12,53,0,101.85,2.83
2014,12,2,2.87,20.08,59.75,0,101.67,4.32
2014,12,3,1.39,19.75,63,0,101.55,5.02
2014,12,4,3.28,20.8,56.44,0,101.51,3.21
2014,12,5,3.17,20.17,65,0,101.56,1.39
2014,12,6,3.14,19.64,80.25,0,101.58,2.59
2014,12,7,3.12,19.23,71.19,0,101.5,2.68
2014,12,8,3.12,19.3,66.5,0,100.95,5.66
2014,12,9,2.48,17.93,69.19,0,100.69,9.68
2014,12,10,3.11,18.3,65.44,0,101.48,5.47
2014,12,11,2.24,19.05,58.62,0,101.35,7
2014,12,12,2.56,16.77,64.62,0.02,101.2,10.7
2014,12,13,2.94,18.49,74,0.05,101.65,8.03
2014,12,14,3.02,18.24,70.88,0.01,102.04,6.24
2014,12,15,2.94,17.8,62.31,0,102.24,3.29
2014,12,16,2.2,17.39,61.38,0,102.2,2.21
2014,12,17,1.84,17.72,69.62,0.03,101.91,3.95
2014,12,18,2.42,18.11,64.81,0.03,101.66,4.08
2014,12,19,2.12,17.73,71.31,0,101.81,3.77
2014,12,20,2.93,16.86,78.56,1.41,102,4.51
2014,12,21,3.15,17.19,73.5,0.34,102.03,4.58
2014,12,22,2.4,17.36,71.38,0.16,102,8.25
2014,12,23,3.02,16.51,66.44,0,102.26,7.22
2014,12,24,2.92,17.09,68.81,0.05,102.35,3.04
2014,12,25,2.72,17.2,68.56,0.07,102.14,2.7
2014,12,26,3.11,17.14,65.06,0.16,101.63,2.62
2014,12,27,3.04,17.17,63,0.01,101.35,6.83
2014,12,28,2.92,16.81,68.44,0,101.59,8.1
2014,12,29,3.21,16.73,61,0,101.7,7.91
2014,12,30,3.19,16.3,55.5,0,101.36,8.71
2014,12,31,3.09,15.37,59.88,0,101.19,10.01
2015,1,1,2.43,13.58,63.38,0,101.83,11.22
2015,1,2,3.28,14.55,59,0,102.14,7.22
2015,1,3,3.03,14.55,63.69,0.33,102.15,8.15
2015,1,4,3.03,15.96,70.12,0.09,101.9,7.16
2015,1,5,2.24,15.69,76.31,0.71,100.99,12.94
2015,1,6,1.53,12.87,67.75,11.85,101.01,14.87
2015,1,7,2.26,12.43,68.12,15.36,101.81,12.77
2015,1,8,1.89,12.48,68.88,0.98,102.7,10.73
2015,1,9,2.02,12.69,68.19,0.29,102.71,11.06
2015,1,10,1.75,14.66,74.31,1.94,102.15,8.81
2015,1,11,2.96,16.88,67.81,0.3,102.06,4.84
2015,1,12,1.97,16.87,69.25,0.11,102.02,5.68
2015,1,13,1.91,14.43,69,2.9,101.58,10.59
2015,1,14,2.09,13.28,76.75,4.42,101.42,8.77
2015,1,15,2.38,15.37,76.19,2.18,101.73,6.66
2015,1,16,3.42,16.13,68.81,0.11,101.85,7.66
2015,1,17,2.67,15.57,71.06,0,102.18,6.05
2015,1,18,3.57,15.91,77.12,0,102.43,3.91
2015,1,19,3.42,16.48,73.69,0,102.1,5.24
2015,1,20,3.54,15.73,68.94,0,101.73,5.99
2015,1,21,3.6,16.54,58.44,0,101.62,4.31
2015,1,22,3.47,17.37,67.06,0,101.71,4.17
2015,1,23,3.59,16.9,66.06,0,101.19,5.02
2015,1,24,3.68,16.4,62.62,0,101.28,3.75
2015,1,25,3.02,15.49,54.25,0,101.49,6.44
2015,1,26,3.69,15.1,54.12,0,101.78,3.76
2015,1,27,3.32,15.43,47.06,0,101.42,2.96
2015,1,28,3.76,14.14,69.94,0,101.24,7.27
2015,1,29,3.74,14.62,61.38,0,101.02,7.64
2015,1,30,3.56,14.44,68.44,0,101.17,9.23
2015,1,31,4.01,15.12,55.31,0,101.3,9.46
2015,2,1,3.96,15.85,54.06,0,101.13,8.45
2015,2,2,3.93,16.83,57.69,0,100.93,7.09
2015,2,3,3.9,15.81,64.81,0,101.47,5.5
2015,2,4,3.89,15.52,49.94,0,101.85,3.87
2015,2,5,3.8,16.47,72.75,0,101.48,7.85
2015,2,6,3.45,17.37,71.25,0,100.91,7.48
2015,2,7,3.81,15.98,74,0,101.3,7.8
2015,2,8,3.76,15.34,65.44,0,101.18,6.6
2015,2,9,4.03,14.7,58.5,0,100.59,8.32
2015,2,10,1.68,12.37,71.88,2.49,100.19,14.85
2015,2,11,2.34,11.4,69.56,7.04,100.85,15.06
2015,2,12,2.48,12.15,67.12,0.27,101.6,10.39
2015,2,13,3.6,13.52,71.06,0.7,101.61,7.07
2015,2,14,3.1,14.11,66.19,0.36,101.41,3.91
2015,2,15,2.73,14.06,64.62,1.22,101.39,3.21
2015,2,16,3.12,13.98,63.25,0.26,101.58,2.16
2015,2,17,3.64,13.94,67.38,0.14,101.7,2.82
2015,2,18,1.66,13.06,73.31,2.76,101.95,7.68
2015,2,19,2.63,11.06,68.75,0.89,101.87,11.5
2015,2,20,2.89,13.33,66.06,0.16,101.55,12.5
2015,2,21,3.27,14.67,70.62,0.05,101.55,7.41
2015,2,22,2.3,15.48,67.31,0.03,101.6,4.05
2015,2,23,1.37,14.9,71.38,0,101.27,4.34
2015,2,24,3.97,15.43,73.88,0.26,100.85,6.02
2015,2,25,4.8,15.42,68.62,0,101.32,5.26
2015,2,26,4.2,15.97,76.06,0,101.52,7.05
2015,2,27,4.25,16.09,74,0,101.14,5.98
2015,2,28,4.71,15.05,68.38,0,101.69,6.19
2015,3,1,5.1,15.73,63.56,0,101.74,2.84
2015,3,2,5.12,15.86,73.25,0,101.74,5.04
2015,3,3,5.04,15.6,76.44,0,102.03,7.16
2015,3,4,5.08,16.06,77.81,0,102.06,4.55
2015,3,5,5.15,15.83,74.38,0,101.91,2.94
2015,3,6,5.39,15.75,75.5,0,101.72,5.16
2015,3,7,4.76,16.74,73.12,0.06,101.23,2.72
2015,3,8,5.16,16.52,81.38,0.2,101.38,4.52
2015,3,9,4.84,15.72,74.25,0.01,101.79,4.02
2015,3,10,4.8,15.94,64.56,0.08,101.93,4.02
2015,3,11,4.68,15.53,67.5,0.14,101.59,3.91
2015,3,12,5.1,14.88,73.25,0.3,101.46,7.45
2015,3,13,5.47,16.19,63.81,0,101.55,4.43
2015,3,14,5.46,15.47,68.75,0,101.73,6.69
2015,3,15,5.43,15.04,71,0,102.19,4.88
2015,3,16,4.06,14.96,74.12,0,102.12,6.8
2015,3,17,4.55,15.73,70.31,0,101.8,4.8
2015,3,18,5.31,15.16,71.12,0,101.68,3.2
2015,3,19,5.25,15.09,71.81,0,101.65,4.13
2015,3,20,5.11,14.67,68.69,0,101.63,3.9
2015,3,21,5.09,14.75,72.38,0,101.81,5.91
2015,3,22,5.79,14.44,64.12,0,101.94,3.6
2015,3,23,2.08,15.63,69.75,0.01,101.56,5.27
2015,3,24,5.65,16.8,81.31,0,101.38,5.6
2015,3,25,2.92,17.25,84.44,0.01,101.37,5.94
2015,3,26,2.19,17.74,83,0.35,101.24,7.95
2015,3,27,1.68,18.82,68.06,0.87,100.64,4.48
2015,3,28,5.87,17.15,75.19,0.01,100.74,4.7
2015,3,29,5.37,17.24,68.88,0.01,100.84,6.06
2015,3,30,5.98,16.19,75.94,0.06,101.35,6.55
2015,3,31,4.66,16.34,73.5,0.05,101.08,9.98
2015,4,1,6.51,16.76,74.25,0,101.35,5.2
2015,4,2,4.9,17,77.38,0,101.23,5.76
2015,4,3,5.86,16.51,72.69,0,101.1,4.21
2015,4,4,6.39,16.4,77.12,0,101.31,3.59
2015,4,5,6.33,17.64,72.5,0,101.29,4.47
2015,4,6,6.32,19.86,63.5,0,101.07,6.46
2015,4,7,6.26,17.75,74.19,0,101.12,5.56
2015,4,8,4.45,17.03,74.5,0.01,100.79,6.02
2015,4,9,6.28,14.88,68,0.49,101.17,10.55
2015,4,10,4.37,14.41,67.31,3.82,101.49,11.8
2015,4,11,4.49,15.09,58.25,0.97,101.79,12.95
2015,4,12,6.76,15.99,64.56,0,102.18,8.35
2015,4,13,6.67,15.97,73.75,0.09,102.17,6.34
2015,4,14,6.62,15.94,73.81,0.28,101.78,3.52
2015,4,15,6.84,16.48,75.69,0.63,101.67,4.64
2015,4,16,6.65,16.74,77.12,0.09,102.11,4.25
2015,4,17,6.72,17.48,67,0,102.34,2.62
2015,4,18,6.75,18.6,60.88,0,102,3.34
2015,4,19,6.64,21.32,47.75,0,101.4,4.84
