YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2023,10,24,5.37,29.14,26.88,0,98,3.81
2023,10,25,5.4,30.15,27.25,0,98.06,2.79
2023,10,26,5.51,31.19,25.75,0,98.13,2.37
2023,10,27,5.07,31.56,23.19,0,98.07,2.82
2023,10,28,5.29,31.8,36.12,0.01,98.01,2.81
2023,10,29,5.33,30.89,34.69,0.03,98.09,2.7
2023,10,30,5.08,29.82,44,1.53,98.2,2.89
2023,10,31,5.26,29.33,36.38,0,98.24,2.4
2023,11,1,5.29,28.19,35,0,98.3,3.64
2023,11,2,5.39,27.34,36.44,0,98.29,4.1
2023,11,3,5.4,27.4,32.25,0,98.26,2.96
2023,11,4,5.38,29,37.56,0,98.19,2.55
2023,11,5,5.19,29.62,27.56,0,98.25,2.98
2023,11,6,5.13,30.22,27.12,0,98.39,3.05
2023,11,7,5.23,29.89,33.5,0,98.48,2.84
2023,11,8,5.14,29.11,36.69,0,98.41,4.21
2023,11,9,4.96,29.23,37.5,0,98.29,2.56
2023,11,10,4.93,30.04,41,0,98.34,3.61
2023,11,11,4.45,29.19,46.06,0,98.38,3.34
2023,11,12,4.41,28.96,47.81,0,98.35,1.96
2023,11,13,4.23,29.8,41.38,0,98.37,3.21
2023,11,14,4.5,26.99,33.19,0,98.45,6.31
2023,11,15,4.69,22.84,40.12,0,98.53,5.45
2023,11,16,4.94,21.94,40.69,0,98.57,3.55
2023,11,17,5.08,23.22,37.75,0,98.55,2.97
2023,11,18,4.78,22.89,41.62,0,98.46,3.77
2023,11,19,4.62,21.55,42,0,98.37,4.83
2023,11,20,4.36,18.87,40.62,0,98.57,4.98
2023,11,21,5.08,20.07,42.12,0,98.57,3.35
2023,11,22,4.75,21.61,49.06,0,98.38,2.55
2023,11,23,5.01,21.87,39.12,0,98.41,2.87
2023,11,24,4.95,21.21,34.12,0,98.25,2.95
2023,11,25,4.9,24.27,21.38,0,98.22,2.38
2023,11,26,4.6,23.57,21.56,0,98.52,4.12
2023,11,27,4.48,20.19,31,0,98.82,5.63
2023,11,28,4.87,19.69,39.62,0,98.65,4.45
2023,11,29,4.06,19.65,37.75,0,98.59,3.44
2023,11,30,4.87,19.89,30.12,0,98.72,2.98
2023,12,1,4.86,19.49,35,0,98.73,3.28
2023,12,2,4.8,20.23,44.81,0,98.53,3.06
2023,12,3,4.78,21.74,39.38,0,98.47,3.34
2023,12,4,4.41,23.8,50.62,0,98.5,2.56
2023,12,5,3.82,23.36,41.19,0,98.44,3.51
2023,12,6,4.68,19.71,32.81,0,98.59,4.83
2023,12,7,4.78,18.74,35.56,0,98.66,2.77
2023,12,8,4.7,18.66,33.44,0,98.42,3.62
2023,12,9,4.79,17.62,32.25,0,98.43,2.53
2023,12,10,3.77,20.75,45.25,0,98.46,3.37
2023,12,11,4.09,20.7,24.31,0,98.43,3.05
2023,12,12,4.6,17.08,40.56,0,98.6,5.61
2023,12,13,4.61,16.92,53.31,0,98.87,4.86
2023,12,14,4.57,18.46,55.69,0,98.96,4.07
2023,12,15,4.76,20.33,55.31,0.12,98.81,3.5
2023,12,16,4.65,21.8,51.81,0,98.76,3.42
2023,12,17,4.61,21.8,50.25,0,98.77,3.6
2023,12,18,4.46,20.05,53.56,0,98.65,4.15
2023,12,19,4.66,18.75,43.5,0,98.57,2.77
2023,12,20,3.77,20.67,44.12,0,98.47,2.45
2023,12,21,4.23,21.12,35.62,0,98.41,3.27
2023,12,22,4.24,17.84,42.69,0,98.62,4.34
2023,12,23,4.64,15.51,48.94,0,98.89,3.7
2023,12,24,4.62,15.78,53.62,0,98.96,3.49
2023,12,25,4.64,16.9,55.06,0,98.94,3.94
2023,12,26,4.71,17.15,53,0,98.77,3.05
2023,12,27,4.69,17.11,53.94,0,98.78,3.6
2023,12,28,4.46,16.09,61.5,0,98.93,4.54
2023,12,29,4.34,17.25,62.88,0,98.79,3.45
2023,12,30,4.59,18.1,53.44,0,98.86,3.19
2023,12,31,4.66,17.24,54.25,0,98.91,3.05
