YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2024,2,7,23,0,14.44,84.25,0,102.24,2.31
2024,2,8,0,0,14.14,86.75,0,102.21,2.59
2024,2,8,1,0,13.81,89.31,0,102.18,2.8
2024,2,8,2,0,13.48,91.69,0,102.14,2.92
2024,2,8,3,0,13.17,93.69,0,102.12,3.07
2024,2,8,4,0,12.92,95,0,102.11,3.18
2024,2,8,5,0,12.71,95.62,0,102.13,3.14
2024,2,8,6,0,12.6,95.06,0,102.16,2.9
2024,2,8,7,73.33,13.74,87.56,0,102.19,2.67
2024,2,8,8,258.29,14.8,81.12,0,102.22,2.54
2024,2,8,9,425.16,16.25,71.19,0,102.22,2.26
2024,2,8,10,562.2,17.86,58.62,0,102.18,1.54
2024,2,8,11,669.16,18.74,52.69,0,102.12,1.13
2024,2,8,12,705.46,19.03,50.31,0,102.02,1.5
2024,2,8,13,639.72,18.88,50.12,0,101.94,1.96
2024,2,8,14,461.13,18.83,50.44,0,101.9,2.27
2024,2,8,15,278.94,18.8,50.94,0,101.89,2.55
2024,2,8,16,129.88,18.05,56.19,0,101.89,2.84
2024,2,8,17,16.38,16.36,67.19,0,101.91,3.03
2024,2,8,18,0,15.64,71.69,0,101.93,3.01
2024,2,8,19,0,15.33,73.31,0,101.94,2.69
2024,2,8,20,0,15.26,73.31,0,101.93,2.28
2024,2,8,21,0,15.38,72.19,0,101.89,1.86
2024,2,8,22,0,15.49,70.88,0,101.86,1.69
2024,2,8,23,0,15.54,70,0,101.82,1.97
2024,2,9,0,0,15.35,70.44,0,101.8,2.51
2024,2,9,1,0,15,71.56,0,101.78,2.9
2024,2,9,2,0,14.7,72.38,0,101.73,3.13
2024,2,9,3,0,14.5,72.81,0,101.71,3.22
2024,2,9,4,0,14.38,72.88,0,101.7,3.2
2024,2,9,5,0,14.34,72.94,0,101.73,3.14
2024,2,9,6,0,14.35,73.12,0,101.77,3.11
2024,2,9,7,76.48,15.64,70,0,101.83,3.08
2024,2,9,8,261.8,17.23,62,0,101.89,3.56
2024,2,9,9,450.11,18.05,59.25,0,101.92,3.7
2024,2,9,10,601.15,18.69,57.25,0,101.91,3.82
2024,2,9,11,686.14,19.12,54.94,0,101.86,4.08
2024,2,9,12,714.6,19.36,52.88,0,101.8,4.37
2024,2,9,13,667.22,19.4,51.69,0,101.73,4.57
2024,2,9,14,549.66,19.23,51.5,0,101.7,4.59
2024,2,9,15,378.91,18.88,52.25,0,101.7,4.46
2024,2,9,16,186.09,18.26,54.94,0,101.72,4.11
2024,2,9,17,19.33,16.71,64.38,0,101.76,3.45
2024,2,9,18,0,16.26,67,0,101.81,3.31
2024,2,9,19,0,16.15,67.62,0,101.85,3.09
2024,2,9,20,0,16.16,68.19,0,101.87,2.91
2024,2,9,21,0,16.06,70.38,0,101.88,2.8
2024,2,9,22,0,15.96,73.38,0,101.88,2.8
2024,2,9,23,0,15.48,78.5,0,101.87,2.9
2024,2,10,0,0,14.98,83.56,0,101.86,3
2024,2,10,1,0,14.5,87.94,0,101.85,3.04
2024,2,10,2,0,14.19,90.62,0,101.82,2.99
2024,2,10,3,0,14.16,90.5,0,101.81,2.88
2024,2,10,4,0,14.26,89.5,0,101.81,2.69
2024,2,10,5,0,14.35,88.06,0,101.83,2.47
2024,2,10,6,0,14.51,85.81,0,101.88,2.33
2024,2,10,7,83.45,15.63,79.69,0,101.95,2.31
2024,2,10,8,273.65,16.76,72.81,0,102.02,2.7
2024,2,10,9,456.57,17.61,67.44,0,102.04,2.91
2024,2,10,10,605.29,18.35,62.88,0,102.04,2.76
2024,2,10,11,672.62,18.87,59.88,0,102,2.64
2024,2,10,12,673.65,19.18,57.88,0,101.97,2.71
2024,2,10,13,638.17,19.29,56.94,0,101.96,2.85
2024,2,10,14,526.25,19.18,56.94,0,101.97,3.08
2024,2,10,15,363.03,18.83,58,0,102,3.39
2024,2,10,16,165.04,18.15,60.88,0,102.03,3.54
2024,2,10,17,20.05,16.8,69.62,0,102.05,3.3
2024,2,10,18,0,16.28,73.88,0,102.08,3.47
2024,2,10,19,0,16.01,76.44,0,102.11,3.44
2024,2,10,20,0,15.82,78.56,0,102.12,3.51
2024,2,10,21,0,15.69,80.69,0,102.12,3.69
2024,2,10,22,0,15.57,82.69,0,102.09,3.87
2024,2,10,23,0,15.39,84.69,0,102.07,3.9
2024,2,11,0,0,15.17,86.5,0,102.08,3.73
2024,2,11,1,0,14.98,87.94,0,102.1,3.51
2024,2,11,2,0,14.84,89,0,102.12,3.24
2024,2,11,3,0,14.74,89.75,0,102.14,2.96
2024,2,11,4,0,14.58,90.75,0,102.16,2.84
2024,2,11,5,0,14.25,92.81,0,102.17,3.07
2024,2,11,6,0,13.88,95.25,0,102.18,3.46
2024,2,11,7,101.49,15.26,87.25,0,102.21,3.91
2024,2,11,8,300.2,16.69,77.44,0,102.24,4.43
2024,2,11,9,483.52,17.77,68.38,0,102.25,4.07
2024,2,11,10,628.16,18.71,60.44,0,102.25,3.31
2024,2,11,11,712.38,19.43,55.25,0,102.19,2.46
2024,2,11,12,699.32,19.97,53.25,0,102.11,1.87
2024,2,11,13,572.92,20.34,51.5,0,102.03,2.1
2024,2,11,14,473.82,20.23,52.56,0,102,2.9
2024,2,11,15,320.52,19.76,55.62,0,101.98,3.91
2024,2,11,16,148.98,18.8,61.69,0,101.98,5.1
2024,2,11,17,17.23,17.58,70.5,0,102,6.16
2024,2,11,18,0,16.87,76.12,0,102.01,6.89
2024,2,11,19,0,16.38,78.88,0,102.01,7.13
2024,2,11,20,0,15.94,80.38,0,102,7.05
2024,2,11,21,0,15.6,81.31,0,101.97,6.62
2024,2,11,22,0,14.89,84.5,0,101.95,5.6
2024,2,11,23,0,14.58,86.19,0,101.93,4.9
2024,2,12,0,0,14.7,86.25,0,101.9,4.67
2024,2,12,1,0,14.66,87.69,0,101.84,4.74
2024,2,12,2,0,14.51,90,0,101.77,4.64
2024,2,12,3,0,14.33,92.25,0,101.71,4.51
2024,2,12,4,0,14.24,93.88,0,101.67,4.51
2024,2,12,5,0,14.19,94.94,0,101.63,4.76
2024,2,12,6,0,14.06,95.69,0,101.64,4.81
2024,2,12,7,41.74,14.57,91.25,0,101.65,5.18
2024,2,12,8,130.73,15.26,82.88,0,101.65,5.18
2024,2,12,9,196.35,16.87,65.88,0,101.62,5.21
2024,2,12,10,454.58,18.34,54.56,0,101.57,5.08
2024,2,12,11,541.94,19.59,46.69,0,101.49,4.86
2024,2,12,12,493.42,20.67,44.06,0,101.39,4.85
2024,2,12,13,446.31,21.62,41.75,0,101.29,4.82
2024,2,12,14,316.65,21.98,42.25,0,101.23,4.33
2024,2,12,15,196.78,21.77,43.81,0,101.21,3.59
2024,2,12,16,86.23,20.38,54.69,0,101.21,2.04
2024,2,12,17,12.9,20.1,50.31,0,101.21,0.83
2024,2,12,18,0,19.51,51.62,0,101.2,1.34
2024,2,12,19,0,18.48,60.12,0,101.2,2.61
2024,2,12,20,0,18.15,57.31,0,101.2,3.89
2024,2,12,21,0,17.59,54.31,0,101.15,5.44
2024,2,12,22,0,16.93,54.62,0,101.08,6.29
2024,2,12,23,0,16.24,56.62,0,101.02,6.4
2024,2,13,0,0,15.59,59.38,0,100.97,6.03
2024,2,13,1,0,15.1,61.69,0,100.91,5.43
2024,2,13,2,0,14.77,63.44,0,100.84,4.85
2024,2,13,3,0,14.51,65.31,0,100.8,4.57
2024,2,13,4,0,14.34,66.44,0,100.79,4.35
2024,2,13,5,0,14.27,65.94,0,100.79,3.9
2024,2,13,6,0,14.22,67.06,0,100.8,3.5
2024,2,13,7,41.01,14.91,67.25,0,100.82,3.15
2024,2,13,8,142.02,15.89,65.56,0.01,100.85,2.72
2024,2,13,9,220.91,17.43,64.88,0.01,100.84,2.64
2024,2,13,10,301.55,18.74,66,0.01,100.83,3.62
2024,2,13,11,428.99,19.54,66.75,0.01,100.77,5.56
2024,2,13,12,529.13,19.78,67.06,0.01,100.71,7.73
2024,2,13,13,436.53,19.54,66.94,0.02,100.69,9.22
2024,2,13,14,441.65,19.16,65.25,0.02,100.69,9.79
2024,2,13,15,300.61,18.8,62.88,0.02,100.72,9.77
2024,2,13,16,136.99,18.29,62.56,0.01,100.76,9.41
2024,2,13,17,18.68,17.36,65.88,0.01,100.82,8.43
2024,2,13,18,0,16.77,68.12,0.01,100.88,8.02
2024,2,13,19,0,16.37,69.56,0.01,100.92,7.68
2024,2,13,20,0,15.96,71.62,0.02,100.94,7.4
2024,2,13,21,0,15.68,73.81,0.03,100.95,7.45
2024,2,13,22,0,15.42,76.31,0.04,100.94,7.67
2024,2,13,23,0,15.13,78.25,0.1,100.93,7.77
2024,2,14,0,0,14.9,79.75,0.09,100.92,7.49
2024,2,14,1,0,14.81,80.25,0.06,100.91,7.18
2024,2,14,2,0,14.76,80.25,0.03,100.87,6.93
2024,2,14,3,0,14.58,80.62,0.02,100.85,6.57
2024,2,14,4,0,14.41,80.88,0.01,100.84,6.21
2024,2,14,5,0,14.58,79.31,0.03,100.85,6
2024,2,14,6,0,14.73,77.69,0.04,100.88,5.81
2024,2,14,7,64.61,15.46,73.19,0.06,100.93,6.13
2024,2,14,8,166.8,16.11,68.81,0.06,100.97,6.33
2024,2,14,9,291.72,16.66,65.81,0.06,100.98,6.34
2024,2,14,10,381.1,17.04,63.81,0.07,100.99,6.4
2024,2,14,11,424.61,17.24,62.81,0.07,100.97,6.45
2024,2,14,12,370.05,17.44,61.88,0.06,100.93,6.45
2024,2,14,13,357.08,17.54,61.12,0.06,100.9,6.39
2024,2,14,14,315.6,17.51,60.62,0.06,100.89,6.19
2024,2,14,15,211.78,17.28,61.19,0.07,100.9,5.92
2024,2,14,16,107.17,16.73,64.44,0.09,100.92,5.51
2024,2,14,17,20.41,15.69,72,0.1,100.97,4.58
2024,2,14,18,0,15.2,75.56,0.11,101.03,4.33
2024,2,14,19,0,14.97,76.88,0.1,101.07,4.26
2024,2,14,20,0,14.73,77.5,0.09,101.11,4.21
2024,2,14,21,0,14.48,78.06,0.07,101.12,4.16
2024,2,14,22,0,14.19,78.75,0.07,101.11,4.12
2024,2,14,23,0,13.91,79.69,0.11,101.09,4.13
2024,2,15,0,0,13.65,80.94,0.21,101.07,4.2
2024,2,15,1,0,13.41,82.56,0.38,101.04,4.34
2024,2,15,2,0,13.19,84.19,0.43,101,4.5
2024,2,15,3,0,13.01,85.19,0.61,100.98,4.62
2024,2,15,4,0,12.95,84.94,0.82,100.97,4.63
2024,2,15,5,0,12.91,85.12,0.94,100.99,4.45
2024,2,15,6,0,13.05,85.38,0.85,101.02,4.46
2024,2,15,7,70.37,13.96,82,0.67,101.05,5.11
2024,2,15,8,206.79,14.39,79.44,0.46,101.1,6.02
2024,2,15,9,340.09,14.59,77.44,0.29,101.12,6.48
2024,2,15,10,500.27,14.76,74.88,0.21,101.12,6.71
2024,2,15,11,516.39,14.87,73.44,0.18,101.1,6.85
2024,2,15,12,470.74,15.01,72.5,0.19,101.06,6.88
2024,2,15,13,421.04,15.08,72.62,0.22,101.01,6.57
2024,2,15,14,302.48,15.08,73.94,0.24,100.99,6.09
2024,2,15,15,199.51,14.94,76.31,0.27,101,5.57
2024,2,15,16,96.77,14.71,79.5,0.32,101.03,4.82
2024,2,15,17,20.65,14.39,82.81,0.3,101.06,4.24
2024,2,15,18,0,14.28,84,0.28,101.1,4.06
2024,2,15,19,0,14.35,84.06,0.22,101.13,4.19
2024,2,15,20,0,14.48,83.69,0.15,101.15,4.34
2024,2,15,21,0,14.54,83,0.09,101.15,4.43
2024,2,15,22,0,14.52,81.94,0.05,101.14,4.55
2024,2,15,23,0,14.32,80.88,0.04,101.14,4.74
2024,2,16,0,0,14.15,79.75,0.04,101.14,5
2024,2,16,1,0,14.03,79.12,0.05,101.13,5.24
2024,2,16,2,0,14.01,78.88,0.05,101.11,5.54
2024,2,16,3,0,14.02,78.88,0.05,101.1,5.87
2024,2,16,4,0,13.99,79.62,0.06,101.13,6.11
2024,2,16,5,0,14.03,80.12,0.06,101.18,6.25
2024,2,16,6,0,14.38,78.94,0.06,101.25,6.31
2024,2,16,7,64.42,15.29,74.56,0.05,101.33,6.75
2024,2,16,8,198.48,16.01,70.44,0.05,101.42,7.38
2024,2,16,9,334,16.51,66.38,0.05,101.47,7.67
2024,2,16,10,492.81,17,62.56,0.04,101.51,7.77
2024,2,16,11,547.43,17.62,60.25,0.04,101.5,8.03
2024,2,16,12,560.98,17.9,59.12,0.05,101.47,8.59
2024,2,16,13,432.97,17.73,59.5,0.06,101.43,8.97
2024,2,16,14,337.82,17.35,61.19,0.08,101.41,9.06
2024,2,16,15,224.95,16.94,63.62,0.08,101.42,8.88
2024,2,16,16,109.68,16.6,65.75,0.08,101.44,8.43
2024,2,16,17,17.08,16.17,69.12,0.08,101.49,7.63
2024,2,16,18,0,15.93,71.56,0.07,101.56,7.17
2024,2,16,19,0,15.87,72.44,0.05,101.62,7.1
2024,2,16,20,0,15.82,73.31,0.05,101.67,7.12
2024,2,16,21,0,15.65,74.81,0.05,101.71,7.18
2024,2,16,22,0,15.48,76.31,0.06,101.74,7.08
2024,2,16,23,0,15.37,77.5,0.06,101.74,6.86
2024,2,17,0,0,15.4,78.06,0.07,101.74,6.62
2024,2,17,1,0,15.38,78.62,0.08,101.75,6.34
2024,2,17,2,0,15.3,78.81,0.09,101.74,6.06
2024,2,17,3,0,15.13,78.62,0.09,101.74,5.79
2024,2,17,4,0,15.02,77.38,0.08,101.77,5.56
2024,2,17,5,0,14.86,76.44,0.06,101.81,5.32
2024,2,17,6,0,14.91,75.31,0.06,101.87,5.03
2024,2,17,7,91.15,16.12,70.31,0.04,101.95,5.14
2024,2,17,8,263.36,16.84,66,0.05,102.03,5.7
2024,2,17,9,424.03,17.34,64.06,0.05,102.08,6.16
2024,2,17,10,563.13,17.61,63.75,0.04,102.13,6.52
2024,2,17,11,638.14,17.76,64.25,0.03,102.13,6.85
2024,2,17,12,623.73,17.87,64.75,0.02,102.12,7.26
2024,2,17,13,461.25,17.83,65.44,0.02,102.11,7.68
2024,2,17,14,423.45,17.7,66.19,0.01,102.11,7.9
2024,2,17,15,276.57,17.46,67.31,0.02,102.13,7.85
2024,2,17,16,126.62,17.09,69.12,0.01,102.17,7.31
2024,2,17,17,20.13,16.48,72.62,0.01,102.21,5.95
2024,2,17,18,0,15.87,75.75,0.01,102.26,5.04
2024,2,17,19,0,15.48,77,0.01,102.3,4.56
2024,2,17,20,0,15.22,77.5,0.01,102.32,4.28
2024,2,17,21,0,15.03,77.81,0.01,102.33,4.14
2024,2,17,22,0,14.85,78,0.01,102.3,3.99
2024,2,17,23,0,14.69,78.5,0,102.27,3.86
2024,2,18,0,0,14.58,79.5,0,102.26,3.8
2024,2,18,1,0,14.51,80.38,0,102.25,3.79
2024,2,18,2,0,14.44,81.12,0,102.24,3.84
2024,2,18,3,0,14.4,81.12,0,102.22,3.82
2024,2,18,4,0,14.43,80.5,0,102.21,3.59
2024,2,18,5,0,14.44,80.94,0,102.23,3.36
2024,2,18,6,6.87,14.32,82.81,0,102.27,3.36
2024,2,18,7,64.33,15.7,77.19,0.01,102.31,3.71
2024,2,18,8,158.77,16.75,70.75,0.01,102.34,4.41
2024,2,18,9,236.7,17.46,65.81,0.02,102.34,4.89
2024,2,18,10,328.95,17.79,62.81,0.04,102.33,5.32
2024,2,18,11,430.47,17.76,62.19,0.02,102.29,5.66
2024,2,18,12,443.44,17.56,62.94,0.02,102.24,5.83
2024,2,18,13,355.89,17.69,62.75,0.02,102.21,5.95
2024,2,18,14,369.7,17.63,62.94,0.01,102.19,6.1
2024,2,18,15,253.6,17.48,63.25,0,102.18,6.3
2024,2,18,16,115.75,17.31,63.69,0,102.18,6.33
2024,2,18,17,21.74,16.44,68.5,0,102.19,5.57
2024,2,18,18,0,16.06,70.5,0,102.2,5.51
2024,2,18,19,0,15.64,72.12,0.01,102.2,5.5
2024,2,18,20,0,15.3,73.38,0.01,102.18,5.53
2024,2,18,21,0,15.15,73.88,0.01,102.16,5.56
2024,2,18,22,0,15.22,73.62,0.01,102.13,5.68
2024,2,18,23,0,15.39,73.31,0.01,102.11,5.82
2024,2,19,0,0,15.33,73.88,0.01,102.09,5.9
2024,2,19,1,0,14.96,75.31,0.01,102.07,5.97
2024,2,19,2,0,15.01,74.5,0,102.04,6.1
2024,2,19,3,0,15.21,73,0,102.02,6.27
2024,2,19,4,0,15.18,72.62,0,102.02,6.3
2024,2,19,5,0,14.9,73.06,0,102.04,6.22
2024,2,19,6,7.1,14.9,72,0,102.06,6.17
2024,2,19,7,90.91,15.73,67.25,0,102.11,6.48
2024,2,19,8,275.23,16.2,64,0,102.16,6.72
2024,2,19,9,473.84,16.69,60.75,0,102.18,6.75
2024,2,19,10,594.11,16.93,59.44,0,102.17,6.52
2024,2,19,11,692.46,17.15,58.75,0,102.12,6.37
2024,2,19,12,705.91,17.35,58.19,0,102.06,6.4
2024,2,19,13,644.3,17.42,58.06,0,102.01,6.52
2024,2,19,14,523.69,17.33,58.62,0,101.99,6.63
2024,2,19,15,362.61,17.06,59.88,0,101.97,6.7
2024,2,19,16,181.48,16.72,61.56,0,101.98,6.57
2024,2,19,17,27.81,15.98,65.56,0,102.01,5.63
2024,2,19,18,0,15.76,67,0,102.06,5.26
2024,2,19,19,0,15.63,67.19,0,102.1,4.95
2024,2,19,20,0,15.46,67.31,0,102.14,4.73
2024,2,19,21,0,15.33,67.06,0,102.15,4.55
2024,2,19,22,0,15.27,66.38,0,102.13,4.39
2024,2,19,23,0,15.09,66.06,0,102.1,4.31
2024,2,20,0,0,14.88,66.25,0,102.07,4.36
2024,2,20,1,0,14.71,67.06,0,102.04,4.38
2024,2,20,2,0,14.55,68.12,0,102,4.39
2024,2,20,3,0,14.51,69,0,101.97,4.38
2024,2,20,4,0,14.55,69.69,0,101.98,4.33
2024,2,20,5,0,14.61,70.44,0,102,4.31
2024,2,20,6,6.83,14.7,70.88,0,102.03,4.26
2024,2,20,7,77.36,15.63,68.06,0,102.08,4.09
2024,2,20,8,200.36,16.68,60.62,0,102.13,4.64
2024,2,20,9,336.5,17.11,58.5,0,102.16,4.64
2024,2,20,10,443.02,17.66,56.62,0,102.17,4.62
2024,2,20,11,509.98,18.02,54.88,0,102.15,4.73
2024,2,20,12,581.95,18.18,54.25,0,102.09,4.88
2024,2,20,13,589.84,18.26,53.94,0,102.03,5.13
2024,2,20,14,505.42,18.13,54.44,0,102.01,5.42
2024,2,20,15,346.51,17.76,55.94,0,102.02,5.63
2024,2,20,16,179.06,17.19,58.44,0,102.05,5.6
2024,2,20,17,30.41,16.04,65.12,0,102.08,4.65
2024,2,20,18,0,15.3,69.44,0,102.11,4.29
2024,2,20,19,0,14.94,70.94,0,102.14,4.02
2024,2,20,20,0,14.66,71.81,0,102.15,3.68
2024,2,20,21,0,14.43,72.5,0,102.13,3.42
2024,2,20,22,0,14.23,73.38,0,102.11,3.24
2024,2,20,23,0,14.11,74.12,0,102.09,3.11
2024,2,21,0,0,14.08,74.62,0,102.08,2.99
2024,2,21,1,0,14.06,75.06,0,102.06,2.9
2024,2,21,2,0,14.04,75.5,0,102.03,2.83
2024,2,21,3,0,13.98,76.12,0,102,2.87
2024,2,21,4,0,13.92,76.75,0,102.02,2.97
2024,2,21,5,0,13.89,77.19,0,102.06,3.02
2024,2,21,6,7.58,14.02,76.75,0,102.1,2.96
2024,2,21,7,114.62,15.47,71.5,0,102.15,2.82
2024,2,21,8,324.72,16.45,65.31,0,102.19,2.96
2024,2,21,9,515.54,17,62.31,0,102.21,2.94
2024,2,21,10,636.01,17.63,58.94,0,102.22,2.94
2024,2,21,11,742.01,18.07,57.12,0,102.18,3.2
2024,2,21,12,745.08,18.21,56.62,0,102.14,3.63
2024,2,21,13,685.21,18.19,57,0,102.09,4.1
2024,2,21,14,553.84,17.97,58.31,0,102.07,4.62
2024,2,21,15,398.02,17.54,60.5,0,102.09,4.91
2024,2,21,16,204.97,16.91,63.62,0,102.12,4.9
2024,2,21,17,33.29,15.88,69.94,0,102.15,4.17
2024,2,21,18,0,15.22,74.19,0,102.17,3.99
2024,2,21,19,0,14.96,75.31,0,102.18,4.09
2024,2,21,20,0,14.8,75.69,0,102.2,4.14
2024,2,21,21,0,14.66,75.94,0,102.2,4.15
2024,2,21,22,0,14.54,76.12,0,102.18,4.12
2024,2,21,23,0,14.41,76.56,0,102.16,3.97
2024,2,22,0,0,14.31,76.75,0,102.15,3.74
2024,2,22,1,0,14.24,76.81,0,102.13,3.53
2024,2,22,2,0,14.14,77.25,0,102.08,3.45
2024,2,22,3,0,14.05,77.81,0,102.03,3.43
2024,2,22,4,0,13.98,78.38,0,102.03,3.44
2024,2,22,5,0,13.91,78.75,0,102.05,3.46
2024,2,22,6,8.06,13.98,78.69,0,102.07,3.51
2024,2,22,7,125.28,15.76,71.5,0,102.12,3.57
2024,2,22,8,331.88,16.94,64.75,0,102.18,3.84
2024,2,22,9,482.3,17.66,61.31,0,102.2,3.79
2024,2,22,10,651.23,18.27,58.5,0,102.2,4
2024,2,22,11,731.23,18.68,56.31,0,102.18,4.29
2024,2,22,12,740,18.8,55.25,0,102.15,4.6
2024,2,22,13,715.2,18.69,55.19,0,102.12,4.94
2024,2,22,14,593.23,18.36,56.31,0,102.1,5.27
2024,2,22,15,422.73,17.8,58.5,0,102.1,5.36
2024,2,22,16,229.9,17.01,62.06,0,102.09,5.37
2024,2,22,17,35.82,15.82,69,0,102.08,4.73
2024,2,22,18,0,15.04,74.31,0,102.08,4.56
2024,2,22,19,0,14.64,76.44,0,102.16,4.02
2024,2,22,20,0,14.59,77.19,0,102.17,4.02
2024,2,22,21,0,14.45,78.56,0,102.14,4.22
2024,2,22,22,0,14.33,79.62,0,102.08,4.42
2024,2,22,23,0,14.27,79.75,0,102.02,4.47
2024,2,23,0,0,14.24,79,0,102.02,4.2
2024,2,23,1,0,14.22,78.38,0,102.01,4.03
2024,2,23,2,0,14.18,77.81,0,101.98,3.91
2024,2,23,3,0,14.18,77.38,0,101.97,3.81
2024,2,23,4,0,14.19,77,0,102,3.72
2024,2,23,5,0,14.24,76.25,0,102.07,3.39
2024,2,23,6,7.42,14.34,75.62,0,102.09,3.27
2024,2,23,7,59.44,15.14,73.69,0,102.12,2.96
2024,2,23,8,163.06,16.23,67.88,0,102.14,3.16
2024,2,23,9,221.37,16.78,64.81,0,102.13,3.26
2024,2,23,10,354.48,17.24,62.88,0,102.12,3.27
2024,2,23,11,447.29,17.64,61.5,0,102.07,3.66
2024,2,23,12,446.23,17.81,61.44,0,102,4.1
2024,2,23,13,413.2,17.83,62.06,0,101.94,4.61
2024,2,23,14,341.45,17.73,63,0,101.93,4.97
2024,2,23,15,182.76,17.43,64.88,0,101.94,5.18
2024,2,23,16,84.08,16.91,68.62,0,101.97,5.04
2024,2,23,17,18.77,16.05,74.94,0,102,4.37
2024,2,23,18,0,15.67,77.94,0,102.04,4.08
2024,2,23,19,0,15.56,78.75,0,102.07,3.65
2024,2,23,20,0,15.43,79.12,0,102.06,3.21
2024,2,23,21,0,15.35,79.44,0,102.03,2.94
2024,2,23,22,0,15.25,80.06,0,101.98,2.99
2024,2,23,23,0,15.09,81.12,0,101.93,3.28
2024,2,24,0,0,15.07,82,0,101.92,3.6
2024,2,24,1,0,14.98,83.69,0,101.91,3.85
2024,2,24,2,0,14.96,85.06,0,101.91,4.01
2024,2,24,3,0,15.01,85.62,0,101.91,4.13
2024,2,24,4,0,15.11,85.81,0,101.91,4.15
2024,2,24,5,0,15.17,86.19,0,101.95,4.09
2024,2,24,6,8.76,15.3,86.19,0,101.98,4.15
2024,2,24,7,107.85,16.41,81.25,0,102.02,4.22
2024,2,24,8,310.26,17.47,74.31,0,102.04,4.56
2024,2,24,9,515.38,18.33,69.12,0,102.06,3.86
2024,2,24,10,644.71,19.09,64.94,0,102.07,3.04
2024,2,24,11,738.05,19.65,62.06,0,102.07,3.1
2024,2,24,12,768.12,19.9,59.81,0,102.08,4.49
2024,2,24,13,717.67,19.63,60.81,0,102.08,5.81
2024,2,24,14,598.56,19.12,63.44,0,102.11,6.24
2024,2,24,15,429.53,18.52,66.19,0,102.12,6.02
2024,2,24,16,232.7,17.83,69.44,0,102.14,5.57
2024,2,24,17,39.41,16.78,75.5,0,102.16,4.75
2024,2,24,18,0,15.98,80.5,0,102.17,4.47
2024,2,24,19,0,15.59,82.44,0,102.19,4.31
2024,2,24,20,0,15.26,83.5,0,102.21,3.94
2024,2,24,21,0,15.03,83.88,0,102.24,3.42
2024,2,24,22,0,15.01,82.81,0,102.26,2.72
2024,2,24,23,0,14.95,82.19,0,102.25,2.39
2024,2,25,0,0,14.74,82.88,0,102.22,2.47
2024,2,25,1,0,14.51,83.62,0,102.18,2.62
2024,2,25,2,0,14.37,83.94,0,102.14,2.65
2024,2,25,3,0,14.35,83.5,0,102.14,2.46
2024,2,25,4,0,14.32,83.62,0,102.17,2.37
2024,2,25,5,0,14.23,84.56,0,102.18,2.43
2024,2,25,6,11.12,14.36,84,0,102.2,2.25
2024,2,25,7,147.12,15.69,77.56,0,102.24,1.99
2024,2,25,8,372.45,16.73,71.12,0,102.24,2.22
2024,2,25,9,575.45,17.69,63.75,0,102.21,2.3
2024,2,25,10,649.06,18.63,57.12,0,102.16,2.23
2024,2,25,11,789.12,19.37,53.19,0,102.08,2.32
2024,2,25,12,797.66,19.85,52.19,0,101.99,2.23
2024,2,25,13,740.14,20.16,50.44,0,101.92,2.25
2024,2,25,14,622.93,20.23,49.81,0,101.86,2.6
2024,2,25,15,445.81,19.99,50.62,0,101.78,3.33
2024,2,25,16,249.77,19.4,52.69,0,101.74,3.9
2024,2,25,17,44.28,17.75,61.12,0,101.75,4.16
2024,2,25,18,0,16.7,68.44,0,101.77,4.94
2024,2,25,19,0,16.22,73,0,101.77,5.13
2024,2,25,20,0,15.78,76.06,0,101.76,4.83
2024,2,25,21,0,15.4,78.88,0,101.73,4.63
2024,2,25,22,0,15.03,82.5,0,101.67,4.78
2024,2,25,23,0,14.57,87.19,0,101.62,4.8
2024,2,26,0,0,14.05,92.06,0,101.61,4.79
2024,2,26,1,0,13.62,95.5,0,101.55,5.08
2024,2,26,2,0,13.33,96.94,0,101.48,5.23
2024,2,26,3,0,13.09,97.75,0,101.44,5.49
2024,2,26,4,0,12.86,98.12,0,101.4,5.84
2024,2,26,5,0,12.61,98.25,0,101.41,5.93
2024,2,26,6,9.93,12.61,96.69,0,101.4,6.41
2024,2,26,7,111.38,13.55,89.88,0,101.4,6.96
2024,2,26,8,289.25,15.05,81.06,0,101.41,6.61
2024,2,26,9,530.59,17.43,66.81,0,101.41,6.78
2024,2,26,10,596.58,19.78,53.25,0,101.37,5.95
2024,2,26,11,679.05,21.33,46.5,0,101.29,4.84
2024,2,26,12,727.79,22.34,44.62,0,101.17,3.94
2024,2,26,13,618.47,22.84,43.31,0,101.07,3.68
2024,2,26,14,500.77,22.83,42.69,0,101,3.86
2024,2,26,15,379.09,22.17,43.38,0,100.98,4.54
2024,2,26,16,189.28,20.49,48.88,0,101.03,5.87
2024,2,26,17,35.3,18.51,61.44,0,101.1,6.76
2024,2,26,18,0,17.4,72.06,0,101.2,6.56
2024,2,26,19,0,16.87,77.94,0,101.27,5.76
2024,2,26,20,0,16.55,80.44,0,101.32,5.29
2024,2,26,21,0,16.4,81.06,0,101.32,5.22
2024,2,26,22,0,16.35,79.75,0,101.3,5.58
2024,2,26,23,0,16.22,79.06,0,101.29,5.77
2024,2,27,0,0,16.22,77.75,0,101.3,5.97
2024,2,27,1,0,16.12,77,0,101.3,6.14
2024,2,27,2,0,16.08,76.19,0,101.31,6.32
